#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=12640, tid=33372
#
# JRE version:  (17.0.12+8) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED 

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 08:07:47 2026 Sri Lanka Standard Time elapsed time: 0.025120 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d8ae4e08c0):  JavaThread "Unknown thread" [_thread_in_vm, id=33372, stack(0x000000908b000000,0x000000908b100000)]

Stack: [0x000000908b000000,0x000000908b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x7d60bb]
V  [jvm.dll+0x6206c6]
V  [jvm.dll+0x62072a]
V  [jvm.dll+0x622f4d]
V  [jvm.dll+0x621086]
V  [jvm.dll+0x23a821]
V  [jvm.dll+0x1e8e87]
V  [jvm.dll+0x1dea41]
V  [jvm.dll+0x53f78c]
V  [jvm.dll+0x1ef3ca]
V  [jvm.dll+0x7547ad]
V  [jvm.dll+0x755bc6]
V  [jvm.dll+0x755ef8]
V  [jvm.dll+0x7d8881]
V  [jvm.dll+0x7d85ed]
V  [jvm.dll+0x7ab1e2]
V  [jvm.dll+0x7ac94d]
V  [jvm.dll+0x3675c1]
V  [jvm.dll+0x78b999]
V  [jvm.dll+0x3ec83f]
